GEOID,all_ppl_race,B02001_001M,B02001_002E,B02001_002M,black,B02001_003M,B02001_004E,B02001_004M,B02001_005E,B02001_005M,B02001_006E,B02001_006M,B02001_007E,B02001_007M,B02001_008E,B02001_008M,B02001_009E,B02001_009M,B02001_010E,B02001_010M
"48453001911",3018,404,2340,371,48,45,0,15,298,154,0,15,213,115,119,71,59,58,60,43
"48453001912",4324,617,3253,707,230,116,0,15,469,225,0,15,147,193,225,102,107,67,118,76
"48453001913",4937,454,4265,439,0,15,0,15,410,132,0,15,9,15,253,145,161,110,92,84
"48453001914",5926,567,4823,582,42,41,0,21,362,176,0,21,68,77,631,362,326,255,305,255
"48453001915",3154,364,2430,356,44,63,0,15,361,160,0,15,102,74,217,110,114,71,103,83
"48453001916",3135,397,2394,309,68,102,0,15,246,75,0,15,28,45,399,295,317,285,82,55
"48453001917",4440,281,3594,274,0,15,0,15,503,84,0,15,102,69,241,129,104,104,137,73
"48453001918",2650,317,2434,339,14,23,0,15,123,85,0,15,21,29,58,40,30,28,28,28
"48453001919",3799,452,3133,370,0,15,0,15,425,353,0,15,41,59,200,95,115,79,85,55
"48453001920",6857,936,5248,981,300,247,80,128,609,283,0,21,43,53,577,279,240,181,337,204
"48453001921",3693,453,3551,473,15,23,0,15,77,78,0,15,0,15,50,46,19,32,31,33
"48453001922",2123,419,1588,377,15,25,5,9,139,93,0,15,10,16,366,271,28,33,338,271
"48453001923",3422,554,2590,499,28,43,27,35,0,15,0,15,0,15,777,342,377,271,400,294
"48453002002",2793,408,2272,286,18,23,0,15,45,42,4,12,120,144,334,255,266,262,68,60
"48453002003",3576,484,2593,519,206,260,15,24,41,36,0,15,239,191,482,272,446,270,36,36
"48453002004",3011,381,1975,283,113,88,0,15,198,105,0,15,404,463,321,174,163,143,158,105
"48453002006",2363,314,2078,372,20,31,0,15,21,27,0,15,143,137,101,118,48,90,53,73
"48453002007",2504,291,1955,308,128,117,53,67,70,66,0,15,35,37,263,124,104,97,159,95
"48453002104",2589,435,2141,417,80,66,16,19,28,28,0,15,164,182,160,72,87,54,73,52
"48453002105",4818,848,2153,399,876,293,18,29,78,55,0,15,964,577,729,827,600,829,129,117
"48453002106",3012,397,1772,344,116,100,16,31,111,119,0,15,606,218,391,194,111,81,280,185
"48453002107",4884,1214,2928,805,520,213,53,59,62,43,0,15,737,813,584,480,536,481,48,41
